--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
  110 |   C89 |   Customer |     9.00 |    19.00 |   178.90 |   985.00 |     0.00
  117 |   C96 |   Customer |    27.94 |    37.94 |   169.96 |   974.00 |     0.00
   26 |    C5 |   Customer |    45.56 |    55.56 |   162.34 |   948.00 |     0.00
   14 |   S13 |    Station |    65.86 |    65.86 |   152.04 |   948.00 |     0.00
  116 |   C95 |   Customer |    67.27 |    77.27 |   150.63 |   928.00 |     0.00
   34 |   C13 |   Customer |    82.37 |    92.37 |   145.53 |   905.00 |     0.00
   79 |   C58 |   Customer |    98.45 |   108.45 |   139.45 |   887.00 |     0.00
   47 |   C26 |   Customer |   118.30 |   128.30 |   129.60 |   870.00 |     0.00
   75 |   C54 |   Customer |   140.34 |   150.34 |   117.56 |   852.00 |     0.00
   20 |   S19 |    Station |   159.78 |   159.78 |   108.12 |   852.00 |     0.00
   46 |   C25 |   Customer |   162.94 |   172.94 |   104.96 |   846.00 |     0.00
   20 |   S19 |    Station |   176.10 |   176.10 |   101.80 |   846.00 |     0.00
   19 |   S18 |    Station |   183.17 |   183.17 |    94.73 |   846.00 |     0.00
   42 |   C21 |   Customer |   200.26 |   210.26 |    77.64 |   835.00 |     0.00
   94 |   C73 |   Customer |   213.42 |   223.42 |    74.48 |   826.00 |     0.00
   95 |   C74 |   Customer |   227.89 |   237.89 |    70.01 |   818.00 |     0.00
   43 |   C22 |   Customer |   241.06 |   251.06 |    66.84 |   800.00 |     0.00
   96 |   C75 |   Customer |   255.18 |   265.18 |    62.72 |   782.00 |     0.00
   44 |   C23 |   Customer |   273.66 |   283.66 |    54.24 |   753.00 |     0.00
   18 |   S17 |    Station |   290.07 |   290.07 |    47.83 |   753.00 |     0.00
   77 |   C56 |   Customer |   294.31 |   304.31 |    43.59 |   747.00 |     0.00
   60 |   C39 |   Customer |   311.31 |   321.31 |    36.59 |   716.00 |     0.00
   20 |   S19 |    Station |   330.53 |   356.21 |   187.90 |   716.00 |   160.53
   45 |   C24 |   Customer |   370.53 |   380.53 |   173.58 |   713.00 |     0.00
   76 |   C55 |   Customer |   392.70 |   430.00 |   161.42 |   711.00 |     0.00
   88 |   C67 |   Customer |   448.44 |   458.44 |    41.76 |   686.00 |     0.00
   25 |    C4 |   Customer |   477.65 |   487.65 |    22.55 |   667.00 |     0.00
   93 |   C72 |   Customer |   496.59 |   506.59 |    13.60 |   642.00 |     0.00
   16 |   S15 |    Station |   520.19 |   525.77 |    34.86 |   642.00 |    34.86
   61 |   C40 |   Customer |   533.58 |   543.58 |    27.05 |   633.00 |     0.00
  108 |   C87 |   Customer |   557.47 |   567.47 |    13.15 |   607.00 |     0.00
  118 |   C97 |   Customer |   571.72 |   581.72 |     8.91 |   595.00 |     0.00
  115 |   C94 |   Customer |   587.80 |   597.80 |     2.83 |   568.00 |     0.00
   14 |   S13 |    Station |   600.63 |   612.12 |    71.81 |   568.00 |    71.81
  106 |   C85 |   Customer |   620.66 |   630.66 |    63.27 |   527.00 |     0.00
   38 |   C17 |   Customer |   644.26 |   654.26 |    49.67 |   525.00 |     0.00
  105 |   C84 |   Customer |   660.35 |   670.35 |    43.58 |   518.00 |     0.00
   78 |   C57 |   Customer |   698.67 |   708.67 |    15.26 |   511.00 |     0.00
   14 |   S13 |    Station |   723.93 |   753.99 |   187.90 |   511.00 |   187.90
   66 |   C45 |   Customer |   776.20 |   789.00 |   165.70 |   495.00 |     0.00
   62 |   C41 |   Customer |   836.51 |   846.51 |    76.59 |   490.00 |     0.00
   36 |   C15 |   Customer |   858.67 |   871.00 |    64.42 |   482.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    35.36 |   447.00 |     0.00
    0 |    D0 |      Depot |   945.42 |   945.42 |     0.00 |   447.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      492.93
   Total Time:          949.22
   Total Energy Cons:   492.93
--- Node Sequence (Count: 47) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
   67 |   C46 |   Customer |    60.11 |    70.11 |   148.58 |   985.00 |     0.00
   29 |    C8 |   Customer |    79.54 |    89.54 |   139.14 |   976.00 |     0.00
  120 |   C99 |   Customer |   109.27 |   119.27 |   119.42 |   967.00 |     0.00
   80 |   C59 |   Customer |   121.50 |   131.50 |   117.18 |   939.00 |     0.00
  121 |  C100 |   Customer |   138.21 |   148.21 |   110.47 |   922.00 |     0.00
   23 |    C2 |   Customer |   165.24 |   175.24 |    93.45 |   915.00 |     0.00
   16 |   S15 |    Station |   178.40 |   194.02 |   187.90 |   915.00 |    97.62
   63 |   C42 |   Customer |   206.83 |   216.83 |   175.09 |   910.00 |     0.00
   58 |   C37 |   Customer |   225.77 |   235.77 |   166.15 |   902.00 |     0.00
  119 |   C98 |   Customer |   237.19 |   247.19 |   164.74 |   892.00 |     0.00
  114 |   C93 |   Customer |   250.35 |   260.35 |   161.57 |   870.00 |     0.00
  113 |   C92 |   Customer |   264.82 |   274.82 |   157.10 |   868.00 |     0.00
   48 |   C27 |   Customer |   297.03 |   309.00 |   134.90 |   852.00 |     0.00
   97 |   C76 |   Customer |   323.14 |   333.14 |    23.14 |   839.00 |     0.00
   49 |   C28 |   Customer |   342.58 |   352.58 |    13.70 |   823.00 |     0.00
    1 |    S0 |    Station |   358.90 |   361.59 |    24.22 |   823.00 |    16.84
   27 |    C6 |   Customer |   372.78 |   382.78 |    13.04 |   820.00 |     0.00
   10 |    S9 |    Station |   395.81 |   400.76 |    30.94 |   820.00 |    30.94
   39 |   C18 |   Customer |   403.00 |   413.00 |    28.70 |   808.00 |     0.00
   12 |   S11 |    Station |   433.88 |   446.06 |    76.11 |   808.00 |    76.11
